,Date,Predicted Price
0,2024-12-31T00:00:00.000,116.33122839450836
1,2025-01-01T00:00:00.000,116.36650281190872
2,2025-01-02T00:00:00.000,115.54039622306823
3,2025-01-03T00:00:00.000,116.30302682638168
4,2025-01-04T00:00:00.000,115.09105754137039
5,2025-01-05T00:00:00.000,114.91932504177093
6,2025-01-06T00:00:00.000,114.72769936561583
7,2025-01-07T00:00:00.000,114.00241397380829
8,2025-01-08T00:00:00.000,113.56725408554077
9,2025-01-09T00:00:00.000,113.56725408554077
10,2025-01-10T00:00:00.000,113.56725408554077
11,2025-01-11T00:00:00.000,113.56725408554077
12,2025-01-12T00:00:00.000,113.56725408554077
13,2025-01-13T00:00:00.000,114.2722475862503
14,2025-01-14T00:00:00.000,107.01963321208953
15,2025-01-15T00:00:00.000,109.88528445720672
16,2025-01-16T00:00:00.000,101.18898303508759
17,2025-01-17T00:00:00.000,101.79267782688142
18,2025-01-18T00:00:00.000,108.56132051229477
19,2025-01-19T00:00:00.000,116.62828648805618
20,2025-01-20T00:00:00.000,109.6906235074997
21,2025-01-21T00:00:00.000,109.2023652434349
22,2025-01-22T00:00:00.000,109.74527103900908
23,2025-01-23T00:00:00.000,109.94632245302199
24,2025-01-24T00:00:00.000,109.89748543739319
25,2025-01-25T00:00:00.000,109.3223247385025
26,2025-01-26T00:00:00.000,108.08219643592834
27,2025-01-27T00:00:00.000,107.82204544067382
28,2025-01-28T00:00:00.000,108.30925570011138
29,2025-01-29T00:00:00.000,107.79326077222824
30,2025-01-30T00:00:00.000,107.50675521850586
31,2025-01-31T00:00:00.000,107.46683648586273
32,2025-02-01T00:00:00.000,106.80667236804962
33,2025-02-02T00:00:00.000,109.53924120903015
34,2025-02-03T00:00:00.000,101.04385251760483
35,2025-02-04T00:00:00.000,102.84150825023652
36,2025-02-05T00:00:00.000,105.10536844730377
37,2025-02-06T00:00:00.000,108.03580371379851
38,2025-02-07T00:00:00.000,108.20427557945251
39,2025-02-08T00:00:00.000,116.8486259150505
40,2025-02-09T00:00:00.000,102.54626407146455
41,2025-02-10T00:00:00.000,102.57997042179109
42,2025-02-11T00:00:00.000,102.84150825023652
43,2025-02-12T00:00:00.000,102.78801431179048
44,2025-02-13T00:00:00.000,102.70556156277657
45,2025-02-14T00:00:00.000,102.73463147759438
46,2025-02-15T00:00:00.000,102.43582802295685
47,2025-02-16T00:00:00.000,101.97069047451019
48,2025-02-17T00:00:00.000,101.98950412750244
49,2025-02-18T00:00:00.000,101.9002661395073
50,2025-02-19T00:00:00.000,101.80201373577118
51,2025-02-20T00:00:00.000,101.74139178991318
52,2025-02-21T00:00:00.000,107.71279450416564
53,2025-02-22T00:00:00.000,112.46810525655746
54,2025-02-23T00:00:00.000,113.22869816064834
55,2025-02-24T00:00:00.000,109.2323161125183
56,2025-02-25T00:00:00.000,103.43731779217721
57,2025-02-26T00:00:00.000,105.33353875398636
58,2025-02-27T00:00:00.000,109.11862100601196
59,2025-02-28T00:00:00.000,108.39112298488617
60,2025-03-01T00:00:00.000,113.98223870277404
61,2025-03-02T00:00:00.000,118.40190587997436
62,2025-03-03T00:00:00.000,105.42957695245744
63,2025-03-04T00:00:00.000,105.5903235268593
64,2025-03-05T00:00:00.000,105.68718436956406
65,2025-03-06T00:00:00.000,105.73573456287384
66,2025-03-07T00:00:00.000,105.7681423330307
67,2025-03-08T00:00:00.000,105.64409798383713
68,2025-03-09T00:00:00.000,105.64409798383713
69,2025-03-10T00:00:00.000,105.53664677858353
70,2025-03-11T00:00:00.000,105.4349209880829
71,2025-03-12T00:00:00.000,105.50984307527543
72,2025-03-13T00:00:00.000,105.53128383159638
73,2025-03-14T00:00:00.000,105.5205610895157
74,2025-03-15T00:00:00.000,105.49377314567566
75,2025-03-16T00:00:00.000,111.44693742752075
76,2025-03-17T00:00:00.000,114.45526544094085
77,2025-03-18T00:00:00.000,103.73276763200761
78,2025-03-19T00:00:00.000,104.42621417045594
79,2025-03-20T00:00:00.000,101.58356229305268
80,2025-03-21T00:00:00.000,108.19262933254241
81,2025-03-22T00:00:00.000,113.52729280233383
82,2025-03-23T00:00:00.000,119.49641669750213
83,2025-03-24T00:00:00.000,104.638681743145
84,2025-03-25T00:00:00.000,105.39219391822816
85,2025-03-26T00:00:00.000,105.0895144224167
86,2025-03-27T00:00:00.000,105.28031903028489
87,2025-03-28T00:00:00.000,105.23250165224076
88,2025-03-29T00:00:00.000,105.41889045715332
89,2025-03-30T00:00:00.000,105.44026659965516
90,2025-03-31T00:00:00.000,105.46165692567826
91,2025-04-01T00:00:00.000,105.57421104669571
92,2025-04-02T00:00:00.000,105.66563487291337
93,2025-04-03T00:00:00.000,105.67102303504944
94,2025-04-04T00:00:00.000,105.55810644626618
95,2025-04-05T00:00:00.000,105.4349209880829
96,2025-04-06T00:00:00.000,111.73982556581497
97,2025-04-07T00:00:00.000,114.48243633985518
98,2025-04-08T00:00:00.000,102.85124602556229
99,2025-04-09T00:00:00.000,104.88944482326508
100,2025-04-10T00:00:00.000,101.43596778273583
101,2025-04-11T00:00:00.000,107.9027701640129
102,2025-04-12T00:00:00.000,114.40774749279022
103,2025-04-13T00:00:00.000,120.28526947975158
104,2025-04-14T00:00:00.000,101.5373397731781
105,2025-04-15T00:00:00.000,101.61597163915634
106,2025-04-16T00:00:00.000,101.62060492277146
107,2025-04-17T00:00:00.000,102.00833275198937
108,2025-04-18T00:00:00.000,102.2259087562561
109,2025-04-19T00:00:00.000,102.40709851264954
110,2025-04-20T00:00:00.000,102.54626407146455
111,2025-04-21T00:00:00.000,102.88535739421845
112,2025-04-22T00:00:00.000,103.05659819841385
113,2025-04-23T00:00:00.000,103.24874314904214
114,2025-04-24T00:00:00.000,103.29823812246323
115,2025-04-25T00:00:00.000,103.46721586704255
116,2025-04-26T00:00:00.000,103.63726840734482
117,2025-04-27T00:00:00.000,103.84376708149911
118,2025-04-28T00:00:00.000,108.19845245599745
119,2025-04-29T00:00:00.000,112.67007859945296
120,2025-04-30T00:00:00.000,115.9377775144577
121,2025-05-01T00:00:00.000,102.20216554164887
122,2025-05-02T00:00:00.000,105.70335988759994
123,2025-05-03T00:00:00.000,101.56968608140946
124,2025-05-04T00:00:00.000,108.64967281818389
125,2025-05-05T00:00:00.000,114.4892349743843
126,2025-05-06T00:00:00.000,110.06256428956985
127,2025-05-07T00:00:00.000,110.08094928503036
128,2025-05-08T00:00:00.000,110.53105860471724
129,2025-05-09T00:00:00.000,111.09946321964263
130,2025-05-10T00:00:00.000,111.07430953264236
131,2025-05-11T00:00:00.000,110.86737668514252
132,2025-05-12T00:00:00.000,110.77990848541259
133,2025-05-13T00:00:00.000,110.55587188720702
134,2025-05-14T00:00:00.000,110.46290205717087
135,2025-05-15T00:00:00.000,110.30843405485153
136,2025-05-16T00:00:00.000,110.25297648668288
137,2025-05-17T00:00:00.000,110.25297648668288
138,2025-05-18T00:00:00.000,110.22220139741897
139,2025-05-19T00:00:00.000,109.533197453022
140,2025-05-20T00:00:00.000,112.99124710321426
141,2025-05-21T00:00:00.000,115.90979185104369
142,2025-05-22T00:00:00.000,109.58761647224426
143,2025-05-23T00:00:00.000,102.58478809118272
144,2025-05-24T00:00:00.000,103.74787859797479
145,2025-05-25T00:00:00.000,101.52349192857743
146,2025-05-26T00:00:00.000,108.19262933254241
147,2025-05-27T00:00:00.000,114.96048246860504
148,2025-05-28T00:00:00.000,108.88041664600372
149,2025-05-29T00:00:00.000,109.28629386663437
